-- Configuring done
-- Generating done
-- Build files have been written to: /local/home/td263283/Documents/Code/dEdx/dEdxRecon/build
-- Configuring done
-- Generating done
-- Build files have been written to: /local/home/td263283/Documents/Code/dEdx/dEdxRecon/build
Scanning dependencies of target G__dEdxReconLib
CMake Error: Directory Information file not found
[  4%] Built target G__dEdxReconLib
Consolidate compiler generated dependencies of target dEdxReconLib
[  6%] Building CXX object CMakeFiles/dEdxReconLib.dir/Reconstruction/src/Monitoring.cxx.o
[  8%] Building CXX object CMakeFiles/dEdxReconLib.dir/Reconstruction/src/DrawOuts.cxx.o
[ 10%] Linking CXX static library libdEdxReconLib.a
[ 95%] Built target dEdxReconLib
[ 97%] Linking CXX executable Analysis
[100%] Built target Analysis
rootout:	../OUT_Reconstruction/CERN22_Energy/CERN22_Energy_e+_0p5GeV/CERN22_Energy_e+_0p5GeV_1k_wDiscard.root
drawout:	../OUT_Reconstruction/CERN22_Energy/CERN22_Energy_e+_0p5GeV/Control_CERN22_Energy_e+_0p5GeV_1k_wDiscard.pdf
number of entries in file ../OUT_Reconstruction/CERN22_Energy/CERN22_Energy_e+_0p5GeV/CERN22_Energy_e+_0p5GeV_1k_wDiscard.root: 255
iE 0 iM 0 NClus 36
iE 0 iM 1 NClus 36
iE 0 iM 2 NClus 36
iE 0 iM 3 NClus 36
iE 1 iM 0 NClus 0
iE 1 iM 1 NClus 0
iE 2 iM 0 NClus 0
iE 2 iM 1 NClus 0
iE 2 iM 2 NClus 0
iE 2 iM 3 NClus 0
iE 3 iM 0 NClus 0
iE 3 iM 1 NClus 0
iE 4 iM 0 NClus 0
iE 5 iM 0 NClus 0
iE 6 iM 0 NClus 0
iE 6 iM 1 NClus 0
iE 7 iM 0 NClus 0
iE 8 iM 0 NClus 0
iE 9 iM 0 NClus 0
iE 10 iM 0 NClus 0
iE 10 iM 1 NClus 0
iE 10 iM 2 NClus 0
iE 11 iM 0 NClus 0
iE 11 iM 1 NClus 0
iE 12 iM 0 NClus 0
iE 13 iM 0 NClus 0
iE 14 iM 0 NClus 0
iE 15 iM 0 NClus 0
iE 15 iM 1 NClus 0
iE 15 iM 2 NClus 0
iE 16 iM 0 NClus 0
iE 17 iM 0 NClus 0
iE 17 iM 1 NClus 0
iE 18 iM 0 NClus 0
iE 18 iM 1 NClus 0
iE 19 iM 0 NClus 0
iE 19 iM 1 NClus 0
iE 20 iM 0 NClus 0
iE 21 iM 0 NClus 0
iE 22 iM 0 NClus 0
iE 23 iM 0 NClus 0
iE 24 iM 0 NClus 36
iE 25 iM 0 NClus 36
iE 25 iM 1 NClus 36
iE 26 iM 0 NClus 0
iE 26 iM 1 NClus 0
iE 26 iM 2 NClus 0
iE 26 iM 3 NClus 0
iE 27 iM 0 NClus 0
iE 27 iM 1 NClus 0
iE 27 iM 2 NClus 0
iE 27 iM 3 NClus 0
iE 28 iM 0 NClus 0
iE 28 iM 1 NClus 0
iE 28 iM 2 NClus 0
iE 29 iM 0 NClus 0
iE 29 iM 1 NClus 0
iE 29 iM 2 NClus 0
iE 29 iM 3 NClus 0
iE 30 iM 0 NClus 0
iE 31 iM 0 NClus 0
iE 32 iM 0 NClus 0
iE 32 iM 1 NClus 0
iE 33 iM 0 NClus 0
iE 34 iM 0 NClus 0
iE 34 iM 1 NClus 0
iE 34 iM 2 NClus 36
iE 35 iM 0 NClus 0
iE 35 iM 1 NClus 0
iE 35 iM 2 NClus 0
iE 35 iM 3 NClus 0
iE 36 iM 0 NClus 0
iE 36 iM 1 NClus 0
iE 36 iM 2 NClus 0
iE 36 iM 3 NClus 0
iE 37 iM 0 NClus 0
iE 38 iM 0 NClus 0
iE 38 iM 1 NClus 0
iE 39 iM 0 NClus 0
iE 40 iM 0 NClus 0
iE 41 iM 0 NClus 0
iE 41 iM 1 NClus 0
iE 42 iM 0 NClus 0
iE 42 iM 1 NClus 0
iE 42 iM 2 NClus 0
iE 43 iM 0 NClus 0
iE 44 iM 0 NClus 36
iE 44 iM 1 NClus 0
iE 44 iM 2 NClus 0
iE 44 iM 3 NClus 0
iE 45 iM 0 NClus 0
iE 45 iM 1 NClus 0
iE 46 iM 0 NClus 0
iE 46 iM 1 NClus 0
iE 46 iM 2 NClus 0
iE 46 iM 3 NClus 0
iE 47 iM 0 NClus 0
iE 48 iM 0 NClus 0
iE 48 iM 1 NClus 0
iE 49 iM 0 NClus 0
iE 50 iM 0 NClus 0
iE 51 iM 0 NClus 0
iE 51 iM 1 NClus 0
iE 51 iM 2 NClus 0
iE 52 iM 0 NClus 0
iE 52 iM 1 NClus 0
iE 52 iM 2 NClus 0
iE 53 iM 0 NClus 0
iE 54 iM 0 NClus 0
iE 55 iM 0 NClus 0
iE 56 iM 0 NClus 0
iE 56 iM 1 NClus 0
iE 56 iM 2 NClus 0
iE 57 iM 0 NClus 0
iE 57 iM 1 NClus 0
iE 58 iM 0 NClus 0
iE 59 iM 0 NClus 0
iE 60 iM 0 NClus 0
iE 61 iM 0 NClus 36
iE 62 iM 0 NClus 0
iE 63 iM 0 NClus 0
iE 63 iM 1 NClus 0
iE 63 iM 2 NClus 0
iE 64 iM 0 NClus 0
iE 64 iM 1 NClus 0
iE 64 iM 2 NClus 0
iE 64 iM 3 NClus 0
iE 65 iM 0 NClus 0
iE 65 iM 1 NClus 0
iE 65 iM 2 NClus 0
iE 65 iM 3 NClus 0
iE 66 iM 0 NClus 0
iE 66 iM 1 NClus 0
iE 66 iM 2 NClus 0
iE 66 iM 3 NClus 0
iE 67 iM 0 NClus 36
iE 68 iM 0 NClus 36
iE 69 iM 0 NClus 0
iE 69 iM 1 NClus 0
iE 69 iM 2 NClus 0
iE 69 iM 3 NClus 0
iE 70 iM 0 NClus 36
iE 71 iM 0 NClus 0
iE 71 iM 1 NClus 0
iE 72 iM 0 NClus 0
iE 72 iM 1 NClus 0
iE 73 iM 0 NClus 0
iE 73 iM 1 NClus 0
iE 73 iM 2 NClus 0
iE 73 iM 3 NClus 0
iE 74 iM 0 NClus 36
iE 74 iM 1 NClus 36
iE 74 iM 2 NClus 36
iE 74 iM 3 NClus 36
iE 75 iM 0 NClus 0
iE 75 iM 1 NClus 0
iE 76 iM 0 NClus 0
iE 77 iM 0 NClus 0
iE 77 iM 1 NClus 0
iE 77 iM 2 NClus 0
iE 77 iM 3 NClus 0
iE 78 iM 0 NClus 0
iE 78 iM 1 NClus 0
iE 79 iM 0 NClus 36
iE 80 iM 0 NClus 0
iE 80 iM 1 NClus 0
iE 81 iM 0 NClus 0
iE 81 iM 1 NClus 0
iE 81 iM 2 NClus 0
iE 81 iM 3 NClus 0
iE 82 iM 0 NClus 36
iE 82 iM 1 NClus 36
iE 82 iM 2 NClus 36
iE 82 iM 3 NClus 36
iE 83 iM 0 NClus 0
iE 84 iM 0 NClus 0
iE 84 iM 1 NClus 0
iE 85 iM 0 NClus 0
iE 85 iM 1 NClus 0
iE 85 iM 2 NClus 0
iE 85 iM 3 NClus 0
iE 86 iM 0 NClus 0
iE 87 iM 0 NClus 0
iE 87 iM 1 NClus 0
iE 88 iM 0 NClus 0
iE 88 iM 1 NClus 0
iE 89 iM 0 NClus 0
iE 90 iM 0 NClus 0
iE 91 iM 0 NClus 0
iE 91 iM 1 NClus 0
iE 91 iM 2 NClus 0
iE 92 iM 0 NClus 0
iE 93 iM 0 NClus 0
iE 93 iM 1 NClus 0
iE 94 iM 0 NClus 0
iE 94 iM 1 NClus 0
iE 94 iM 2 NClus 0
iE 94 iM 3 NClus 36
iE 95 iM 0 NClus 0
iE 95 iM 1 NClus 0
iE 96 iM 0 NClus 0
iE 96 iM 1 NClus 0
iE 97 iM 0 NClus 0
iE 97 iM 1 NClus 0
iE 97 iM 2 NClus 0
iE 97 iM 3 NClus 0
iE 98 iM 0 NClus 0
iE 99 iM 0 NClus 0
iE 100 iM 0 NClus 36
iE 101 iM 0 NClus 36
iE 102 iM 0 NClus 0
iE 102 iM 1 NClus 0
iE 103 iM 0 NClus 0
iE 103 iM 1 NClus 0
iE 104 iM 0 NClus 36
iE 104 iM 1 NClus 36
iE 104 iM 2 NClus 36
iE 105 iM 0 NClus 36
iE 105 iM 1 NClus 36
iE 105 iM 2 NClus 36
iE 105 iM 3 NClus 36
iE 106 iM 0 NClus 0
iE 107 iM 0 NClus 0
iE 107 iM 1 NClus 0
iE 107 iM 2 NClus 0
iE 108 iM 0 NClus 0
iE 109 iM 0 NClus 0
iE 109 iM 1 NClus 0
iE 110 iM 0 NClus 0
iE 110 iM 1 NClus 0
iE 111 iM 0 NClus 0
iE 112 iM 0 NClus 36
iE 113 iM 0 NClus 0
iE 113 iM 1 NClus 0
iE 113 iM 2 NClus 0
iE 113 iM 3 NClus 0
iE 114 iM 0 NClus 0
iE 115 iM 0 NClus 0
iE 116 iM 0 NClus 0
iE 116 iM 1 NClus 0
iE 117 iM 0 NClus 0
iE 118 iM 0 NClus 0
iE 118 iM 1 NClus 0
iE 118 iM 2 NClus 0
iE 119 iM 0 NClus 0
iE 120 iM 0 NClus 36
iE 121 iM 0 NClus 0
iE 122 iM 0 NClus 0
iE 122 iM 1 NClus 0
iE 123 iM 0 NClus 0
iE 123 iM 1 NClus 0
iE 124 iM 0 NClus 36
iE 125 iM 0 NClus 0
iE 125 iM 1 NClus 0
iE 126 iM 0 NClus 0
iE 127 iM 0 NClus 0
iE 127 iM 1 NClus 0
iE 127 iM 2 NClus 0
iE 128 iM 0 NClus 36
iE 128 iM 1 NClus 36
iE 128 iM 2 NClus 36
iE 128 iM 3 NClus 36
iE 129 iM 0 NClus 0
iE 129 iM 1 NClus 0
iE 129 iM 2 NClus 0
iE 129 iM 3 NClus 0
iE 130 iM 0 NClus 0
iE 130 iM 1 NClus 0
iE 130 iM 2 NClus 0
iE 130 iM 3 NClus 0
iE 131 iM 0 NClus 0
iE 131 iM 1 NClus 0
iE 131 iM 2 NClus 0
iE 131 iM 3 NClus 0
iE 132 iM 0 NClus 0
iE 133 iM 0 NClus 0
iE 133 iM 1 NClus 0
iE 133 iM 2 NClus 0
iE 133 iM 3 NClus 0
iE 134 iM 0 NClus 0
iE 135 iM 0 NClus 0
iE 135 iM 1 NClus 0
iE 135 iM 2 NClus 0
iE 136 iM 0 NClus 0
iE 136 iM 1 NClus 0
iE 136 iM 2 NClus 0
iE 136 iM 3 NClus 0
iE 137 iM 0 NClus 0
iE 137 iM 1 NClus 0
iE 137 iM 2 NClus 0
iE 137 iM 3 NClus 0
iE 138 iM 0 NClus 0
iE 138 iM 1 NClus 0
iE 138 iM 2 NClus 0
iE 138 iM 3 NClus 0
iE 139 iM 0 NClus 0
iE 139 iM 1 NClus 0
iE 139 iM 2 NClus 0
iE 139 iM 3 NClus 0
iE 140 iM 0 NClus 0
iE 140 iM 1 NClus 0
iE 140 iM 2 NClus 0
iE 140 iM 3 NClus 0
iE 141 iM 0 NClus 0
iE 142 iM 0 NClus 0
iE 142 iM 1 NClus 0
iE 142 iM 2 NClus 0
iE 142 iM 3 NClus 0
iE 143 iM 0 NClus 0
iE 143 iM 1 NClus 0
iE 144 iM 0 NClus 0
iE 144 iM 1 NClus 0
iE 144 iM 2 NClus 0
iE 144 iM 3 NClus 0
iE 145 iM 0 NClus 0
iE 145 iM 1 NClus 0
iE 145 iM 2 NClus 0
iE 145 iM 3 NClus 36
iE 146 iM 0 NClus 0
iE 146 iM 1 NClus 0
iE 146 iM 2 NClus 0
iE 147 iM 0 NClus 36
iE 148 iM 0 NClus 0
iE 148 iM 1 NClus 0
iE 148 iM 2 NClus 0
iE 149 iM 0 NClus 36
iE 149 iM 1 NClus 0
iE 150 iM 0 NClus 0
iE 151 iM 0 NClus 0
iE 152 iM 0 NClus 0
iE 153 iM 0 NClus 0
iE 153 iM 1 NClus 0
iE 153 iM 2 NClus 0
iE 153 iM 3 NClus 0
iE 154 iM 0 NClus 0
iE 155 iM 0 NClus 0
iE 156 iM 0 NClus 0
iE 157 iM 0 NClus 0
iE 158 iM 0 NClus 0
iE 158 iM 1 NClus 0
iE 159 iM 0 NClus 0
iE 160 iM 0 NClus 0
iE 160 iM 1 NClus 0
iE 161 iM 0 NClus 0
iE 161 iM 1 NClus 0
iE 161 iM 2 NClus 0
iE 161 iM 3 NClus 0
iE 162 iM 0 NClus 0
iE 163 iM 0 NClus 0
iE 164 iM 0 NClus 0
iE 165 iM 0 NClus 0
iE 165 iM 1 NClus 0
iE 165 iM 2 NClus 0
iE 165 iM 3 NClus 0
iE 166 iM 0 NClus 0
iE 166 iM 1 NClus 0
iE 166 iM 2 NClus 0
iE 166 iM 3 NClus 0
iE 167 iM 0 NClus 0
iE 167 iM 1 NClus 0
iE 167 iM 2 NClus 0
iE 167 iM 3 NClus 0
iE 168 iM 0 NClus 0
iE 169 iM 0 NClus 0
iE 169 iM 1 NClus 0
iE 169 iM 2 NClus 0
iE 169 iM 3 NClus 0
iE 170 iM 0 NClus 0
iE 170 iM 1 NClus 0
iE 171 iM 0 NClus 0
iE 171 iM 1 NClus 0
iE 171 iM 2 NClus 0
iE 171 iM 3 NClus 0
iE 172 iM 0 NClus 0
iE 172 iM 1 NClus 0
iE 172 iM 2 NClus 0
iE 173 iM 0 NClus 0
iE 173 iM 1 NClus 0
iE 173 iM 2 NClus 0
iE 173 iM 3 NClus 0
iE 174 iM 0 NClus 0
iE 175 iM 0 NClus 0
iE 175 iM 1 NClus 0
iE 176 iM 0 NClus 0
iE 177 iM 0 NClus 0
iE 177 iM 1 NClus 0
iE 177 iM 2 NClus 0
iE 178 iM 0 NClus 36
iE 178 iM 1 NClus 0
iE 178 iM 2 NClus 0
iE 178 iM 3 NClus 0
iE 179 iM 0 NClus 0
iE 179 iM 1 NClus 0
iE 180 iM 0 NClus 0
iE 181 iM 0 NClus 0
iE 181 iM 1 NClus 0
iE 181 iM 2 NClus 0
iE 181 iM 3 NClus 0
iE 182 iM 0 NClus 0
iE 183 iM 0 NClus 0
iE 184 iM 0 NClus 0
iE 184 iM 1 NClus 36
iE 184 iM 2 NClus 36
iE 184 iM 3 NClus 36
iE 185 iM 0 NClus 0
iE 185 iM 1 NClus 0
iE 185 iM 2 NClus 0
iE 185 iM 3 NClus 0
iE 186 iM 0 NClus 0
iE 187 iM 0 NClus 36
iE 188 iM 0 NClus 0
iE 189 iM 0 NClus 0
iE 190 iM 0 NClus 0
iE 191 iM 0 NClus 0
iE 192 iM 0 NClus 0
iE 193 iM 0 NClus 0
iE 194 iM 0 NClus 0
iE 195 iM 0 NClus 0
iE 196 iM 0 NClus 0
iE 196 iM 1 NClus 0
iE 197 iM 0 NClus 0
iE 198 iM 0 NClus 0
iE 198 iM 1 NClus 0
iE 198 iM 2 NClus 0
iE 199 iM 0 NClus 0
iE 199 iM 1 NClus 0
iE 199 iM 2 NClus 0
iE 200 iM 0 NClus 0
iE 201 iM 0 NClus 0
iE 202 iM 0 NClus 0
iE 202 iM 1 NClus 0
iE 202 iM 2 NClus 0
iE 203 iM 0 NClus 0
